respondent_id,industry,job_level,region,company_size,past_participation_count,preferred_contact,research_topic_match_score,is_hard_to_reach
R001,Healthcare,Manager,EMEA,Mid-market,0,Phone,73,0
R002,Manufacturing,C-Suite,APAC,Enterprise,0,Phone,40,0
R003,Retail,Specialist,North America,Mid-market,0,LinkedIn,46,0
R004,Technology,Manager,LATAM,Enterprise,0,Email,46,0
R005,Finance,Director,EMEA,Mid-market,2,Phone,76,0
R006,Finance,Manager,North America,SMB,0,Email,74,0
R007,Finance,Manager,North America,Mid-market,0,Email,67,0
R008,Manufacturing,Specialist,APAC,Enterprise,0,Phone,76,0
R009,Technology,Manager,EMEA,Enterprise,0,Email,47,0
R010,Retail,Specialist,APAC,Mid-market,0,Email,65,0
R011,Finance,Manager,EMEA,Enterprise,1,Email,58,0
R012,Manufacturing,Director,LATAM,Enterprise,0,Phone,73,0
R013,Retail,C-Suite,LATAM,SMB,2,LinkedIn,58,0
R014,Finance,Specialist,LATAM,Mid-market,0,LinkedIn,54,0
R015,Finance,Director,APAC,Enterprise,1,Email,68,0
R016,Finance,Manager,EMEA,SMB,0,LinkedIn,73,0
R017,Healthcare,C-Suite,EMEA,Enterprise,0,LinkedIn,50,1
R018,Technology,Specialist,North America,SMB,0,Email,59,0
R019,Healthcare,Manager,EMEA,Mid-market,1,Email,44,0
R020,Healthcare,Manager,EMEA,SMB,0,Email,23,0
R021,Technology,Director,EMEA,Mid-market,0,Phone,63,0
R022,Finance,Director,EMEA,SMB,3,LinkedIn,69,0
R023,Healthcare,Director,North America,SMB,2,Phone,64,0
R024,Healthcare,Director,LATAM,Enterprise,0,Email,31,0
R025,Technology,Director,APAC,SMB,1,LinkedIn,55,0
R026,Retail,Manager,North America,Mid-market,0,LinkedIn,27,0
R027,Finance,C-Suite,North America,Mid-market,0,LinkedIn,81,0
R028,Technology,Manager,APAC,Mid-market,0,Phone,44,0
R029,Technology,Specialist,APAC,Mid-market,3,Email,79,0
R030,Finance,Director,North America,Enterprise,3,Email,74,0
R031,Technology,Director,APAC,Mid-market,0,LinkedIn,46,0
R032,Finance,Manager,APAC,Mid-market,0,LinkedIn,43,0
R033,Finance,Director,EMEA,SMB,0,LinkedIn,65,0
R034,Manufacturing,C-Suite,North America,SMB,4,Email,47,0
R035,Manufacturing,Director,EMEA,Mid-market,3,LinkedIn,62,0
R036,Retail,Manager,LATAM,Mid-market,0,Email,53,0
R037,Healthcare,C-Suite,North America,Enterprise,2,Email,33,1
R038,Finance,Manager,EMEA,Enterprise,1,LinkedIn,27,0
R039,Technology,Specialist,LATAM,Enterprise,0,LinkedIn,63,0
R040,Healthcare,Manager,North America,Mid-market,0,Email,52,0
R041,Finance,Director,North America,Enterprise,0,Email,52,0
R042,Technology,Manager,EMEA,SMB,0,Email,70,0
R043,Finance,Director,EMEA,Mid-market,0,Email,78,0
R044,Manufacturing,Specialist,LATAM,Mid-market,0,LinkedIn,56,0
R045,Healthcare,C-Suite,North America,Mid-market,4,Phone,55,1
R046,Technology,C-Suite,EMEA,Enterprise,0,Email,68,0
R047,Healthcare,Specialist,LATAM,Mid-market,0,LinkedIn,40,0
R048,Technology,Specialist,LATAM,Mid-market,0,Phone,63,0
R049,Technology,C-Suite,North America,Mid-market,0,Phone,68,0
R050,Finance,Manager,LATAM,Mid-market,0,Email,70,0
R051,Manufacturing,Director,North America,SMB,0,Phone,31,0
R052,Retail,Specialist,LATAM,SMB,0,Email,49,0
R053,Manufacturing,Manager,APAC,Mid-market,0,Email,47,0
R054,Manufacturing,Manager,LATAM,Mid-market,0,Email,61,0
R055,Technology,C-Suite,EMEA,Mid-market,0,Email,67,0
